date,ticket_demand_index,social_sentiment_score,competitor_sales_estimate
2024-11-12,93.49,-0.55,55391.05
2024-11-13,68.49,0.12,27931.44
2024-11-14,81.91,0.95,60011.48
2024-11-15,71.0,0.41,44622.14
2024-11-16,105.03,-0.86,37677.65
2024-11-17,96.05,0.29,41220.27
2024-11-18,95.52,-0.03,44417.92
2024-11-19,107.16,0.27,41633.41
2024-11-20,94.6,0.25,41167.88
2024-11-21,128.85,-0.71,47534.78
2024-11-22,97.14,0.84,54300.45
2024-11-23,74.06,0.11,61569.01
2024-11-24,61.8,0.4,66009.74
2024-11-25,108.01,-0.23,72147.95
2024-11-26,109.51,-0.76,53109.62
2024-11-27,109.23,0.38,48507.23
2024-11-28,80.33,0.88,57189.35
2024-11-29,86.72,0.16,38566.02
2024-11-30,125.13,-0.6,47716.21
2024-12-01,97.23,0.25,53993.12
2024-12-02,90.71,-0.14,40644.67
2024-12-03,120.77,-0.2,59849.63
2024-12-04,84.56,0.83,54696.35
2024-12-05,93.76,0.47,46274.72
2024-12-06,118.56,0.02,54052.91
2024-12-07,119.88,-0.16,47817.81
2024-12-08,120.28,-0.51,32562.94
2024-12-09,111.09,-0.31,60979.11
2024-12-10,130.25,0.08,49317.91
2024-12-11,114.13,-0.9,52865.87
2024-12-12,104.96,-0.28,56502.55
2024-12-13,100.18,-0.01,31829.44
2024-12-14,95.45,0.22,48660.47
2024-12-15,81.4,0.49,42837.54
2024-12-16,66.79,-0.97,63971.72
2024-12-17,114.3,-0.41,49500.12
2024-12-18,98.5,-0.48,48534.86
2024-12-19,87.14,0.04,45873.16
2024-12-20,130.47,-0.07,65670.61
2024-12-21,117.94,-0.84,42821.18
2024-12-22,97.64,0.52,39802.46
2024-12-23,108.54,0.37,41789.91
2024-12-24,99.6,0.64,43705.8
2024-12-25,94.54,-0.78,49605.26
2024-12-26,118.74,0.01,56859.48
2024-12-27,104.04,0.21,41775.89
2024-12-28,81.26,-0.9,64768.55
2024-12-29,105.45,0.92,53132.88
2024-12-30,109.52,0.59,35570.67
2024-12-31,125.46,-0.51,30796.26
